[10405, 10400, 10404, 10404, 10406, 10405, 10401, 10405, 10402, 10406, 10407, 10401, 10403, 10402, 10406, 10408, 10399, 10402, 10403, 10407, 10407, 10399, 10402, 10405, 10407, '6920 -> 6927']
[10397, 10405, 10414, 10406, 10396, 10396, 10407, 10413, 10406, 10396, 10398, 10407, 10412, 10407, 10396, 10398, 10406, 10412, 10406, 10399, 10395, 10407, 10413, 10407, 10397, '6928 -> 6935']
[10413, 10403, 10391, 10400, 10412, 10413, 10404, 10390, 10400, 10413, 10413, 10404, 10390, 10399, 10414, 10412, 10403, 10390, 10400, 10413, 10413, 10402, 10391, 10401, 10412, '6936 -> 6943']
[10406, 10402, 10398, 10402, 10410, 10407, 10399, 10399, 10403, 10411, 10406, 10398, 10401, 10404, 10410, 10406, 10400, 10401, 10405, 10408, 10407, 10401, 10401, 10402, 10409, '6944 -> 6951']
[10404, 10404, 10413, 10399, 10401, 10405, 10402, 10413, 10401, 10401, 10403, 10402, 10412, 10402, 10399, 10402, 10403, 10413, 10400, 10399, 10402, 10405, 10413, 10398, 10400, '6952 -> 6959']
[10414, 10399, 10390, 10403, 10413, 10413, 10400, 10389, 10404, 10413, 10412, 10400, 10390, 10404, 10413, 10412, 10400, 10393, 10402, 10413, 10413, 10401, 10390, 10403, 10412, '6960 -> 6967']
[10391, 10413, 10412, 10413, 10392, 10390, 10413, 10413, 10413, 10391, 10390, 10412, 10414, 10412, 10390, 10390, 10413, 10413, 10413, 10389, 10391, 10413, 10412, 10413, 10390, '6968 -> 6975']
[10392, 10410, 10416, 10407, 10393, 10393, 10409, 10417, 10407, 10392, 10395, 10410, 10417, 10405, 10394, 10393, 10411, 10413, 10407, 10393, 10395, 10408, 10417, 10406, 10396, '6976 -> 6983']
[10413, 10399, 10387, 10405, 10414, 10412, 10401, 10387, 10403, 10416, 10412, 10402, 10387, 10402, 10417, 10413, 10400, 10387, 10402, 10417, 10414, 10398, 10388, 10404, 10416, '6984 -> 6991']
[10378, 10416, 10439, 10412, 10374, 10376, 10416, 10439, 10412, 10375, 10378, 10418, 10438, 10413, 10374, 10379, 10413, 10439, 10411, 10375, 10377, 10417, 10437, 10416, 10374, '6992 -> 6999']
[10438, 10387, 10366, 10389, 10438, 10438, 10387, 10365, 10390, 10438, 10440, 10387, 10365, 10391, 10438, 10439, 10387, 10363, 10391, 10439, 10437, 10388, 10365, 10391, 10439, '7000 -> 7007']
[10416, 10401, 10387, 10400, 10416, 10418, 10400, 10386, 10401, 10416, 10416, 10399, 10387, 10400, 10417, 10414, 10401, 10387, 10401, 10415, 10416, 10399, 10389, 10398, 10416, '7008 -> 7015']
[10387, 10417, 10415, 10412, 10388, 10388, 10415, 10416, 10412, 10388, 10387, 10415, 10416, 10414, 10387, 10387, 10416, 10417, 10414, 10386, 10387, 10417, 10416, 10412, 10387, '7016 -> 7023']
[10439, 10387, 10362, 10390, 10443, 10439, 10387, 10362, 10390, 10442, 10438, 10386, 10361, 10392, 10440, 10439, 10387, 10363, 10390, 10442, 10437, 10389, 10360, 10390, 10441, '7024 -> 7031']
[10366, 10415, 10464, 10413, 10362, 10365, 10416, 10463, 10414, 10361, 10364, 10416, 10464, 10413, 10362, 10364, 10417, 10465, 10412, 10362, 10365, 10416, 10464, 10412, 10361, '7032 -> 7039']
[10405, 10403, 10401, 10405, 10404, 10407, 10404, 10401, 10402, 10406, 10406, 10405, 10398, 10402, 10407, 10407, 10403, 10399, 10403, 10408, 10407, 10401, 10401, 10404, 10407, '7040 -> 7047']
[10402, 10403, 10407, 10407, 10399, 10402, 10405, 10407, 10405, 10400, 10404, 10404, 10406, 10405, 10401, 10405, 10402, 10406, 10407, 10401, 10403, 10402, 10406, 10408, 10399, '7048 -> 7055']
[10412, 10406, 10399, 10395, 10407, 10413, 10407, 10397, 10397, 10405, 10414, 10406, 10396, 10396, 10407, 10413, 10406, 10396, 10398, 10407, 10412, 10407, 10396, 10398, 10406, '7056 -> 7063']
[10390, 10400, 10413, 10413, 10402, 10391, 10401, 10412, 10413, 10403, 10391, 10400, 10412, 10413, 10404, 10390, 10400, 10413, 10413, 10404, 10390, 10399, 10414, 10412, 10403, '7064 -> 7071']
[10401, 10405, 10408, 10407, 10401, 10401, 10402, 10409, 10406, 10402, 10398, 10402, 10410, 10407, 10399, 10399, 10403, 10411, 10406, 10398, 10401, 10404, 10410, 10406, 10400, '7072 -> 7079']
[10413, 10400, 10399, 10402, 10405, 10413, 10398, 10400, 10404, 10404, 10413, 10399, 10401, 10405, 10402, 10413, 10401, 10401, 10403, 10402, 10412, 10402, 10399, 10402, 10403, '7080 -> 7087']
[10393, 10402, 10413, 10413, 10401, 10390, 10403, 10412, 10414, 10399, 10390, 10403, 10413, 10413, 10400, 10389, 10404, 10413, 10412, 10400, 10390, 10404, 10413, 10412, 10400, '7088 -> 7095']
[10413, 10413, 10389, 10391, 10413, 10412, 10413, 10390, 10391, 10413, 10412, 10413, 10392, 10390, 10413, 10413, 10413, 10391, 10390, 10412, 10414, 10412, 10390, 10390, 10413, '7096 -> 7103']
[10413, 10407, 10393, 10395, 10408, 10417, 10406, 10396, 10392, 10410, 10416, 10407, 10393, 10393, 10409, 10417, 10407, 10392, 10395, 10410, 10417, 10405, 10394, 10393, 10411, '7104 -> 7111']
[10387, 10402, 10417, 10414, 10398, 10388, 10404, 10416, 10413, 10399, 10387, 10405, 10414, 10412, 10401, 10387, 10403, 10416, 10412, 10402, 10387, 10402, 10417, 10413, 10400, '7112 -> 7119']
[10439, 10411, 10375, 10377, 10417, 10437, 10416, 10374, 10378, 10416, 10439, 10412, 10374, 10376, 10416, 10439, 10412, 10375, 10378, 10418, 10438, 10413, 10374, 10379, 10413, '7120 -> 7127']
[10363, 10391, 10439, 10437, 10388, 10365, 10391, 10439, 10438, 10387, 10366, 10389, 10438, 10438, 10387, 10365, 10390, 10438, 10440, 10387, 10365, 10391, 10438, 10439, 10387, '7128 -> 7135']
[10387, 10401, 10415, 10416, 10399, 10389, 10398, 10416, 10416, 10401, 10387, 10400, 10416, 10418, 10400, 10386, 10401, 10416, 10416, 10399, 10387, 10400, 10417, 10414, 10401, '7136 -> 7143']
[10417, 10414, 10386, 10387, 10417, 10416, 10412, 10387, 10387, 10417, 10415, 10412, 10388, 10388, 10415, 10416, 10412, 10388, 10387, 10415, 10416, 10414, 10387, 10387, 10416, '7144 -> 7151']
[10363, 10390, 10442, 10437, 10389, 10360, 10390, 10441, 10439, 10387, 10362, 10390, 10443, 10439, 10387, 10362, 10390, 10442, 10438, 10386, 10361, 10392, 10440, 10439, 10387, '7152 -> 7159']
[10465, 10412, 10362, 10365, 10416, 10464, 10412, 10361, 10366, 10415, 10464, 10413, 10362, 10365, 10416, 10463, 10414, 10361, 10364, 10416, 10464, 10413, 10362, 10364, 10417, '7160 -> 7167']
[10402, 10400, 10400, 10402, 10404, 10402, 10398, 10401, 10402, 10404, 10406, 10401, 10402, 10407, 10408, 10407, 10405, 10403, 10409, 10408, 10407, 10404, 10402, 10404, 10408, '7168 -> 7175']
[10405, 10405, 10409, 10406, 10403, 10407, 10407, 10408, 10406, 10402, 10403, 10406, 10405, 10402, 10400, 10401, 10403, 10403, 10400, 10401, 10400, 10403, 10407, 10402, 10402, '7176 -> 7183']
[10408, 10402, 10396, 10399, 10409, 10408, 10400, 10395, 10401, 10409, 10408, 10403, 10397, 10401, 10412, 10411, 10401, 10401, 10402, 10410, 10413, 10402, 10395, 10405, 10408, '7184 -> 7191']
[10395, 10407, 10414, 10409, 10399, 10396, 10408, 10415, 10408, 10397, 10397, 10405, 10413, 10408, 10395, 10395, 10405, 10410, 10408, 10395, 10393, 10407, 10412, 10407, 10398, '7192 -> 7199']
[10400, 10402, 10404, 10399, 10393, 10397, 10401, 10403, 10400, 10397, 10401, 10407, 10408, 10407, 10405, 10404, 10413, 10414, 10408, 10405, 10406, 10409, 10411, 10402, 10400, '7200 -> 7207']
[10409, 10404, 10404, 10409, 10413, 10411, 10406, 10405, 10406, 10412, 10406, 10400, 10401, 10400, 10405, 10402, 10394, 10398, 10397, 10403, 10404, 10396, 10400, 10404, 10407, '7208 -> 7215']
[10396, 10407, 10410, 10402, 10394, 10393, 10404, 10411, 10404, 10394, 10396, 10407, 10415, 10408, 10395, 10402, 10411, 10414, 10411, 10399, 10397, 10411, 10414, 10407, 10394, '7216 -> 7223']
[10414, 10402, 10394, 10404, 10415, 10417, 10404, 10392, 10405, 10413, 10414, 10402, 10389, 10401, 10411, 10409, 10400, 10387, 10398, 10411, 10410, 10400, 10390, 10400, 10414, '7224 -> 7231']
[10412, 10401, 10394, 10405, 10413, 10412, 10403, 10394, 10402, 10414, 10411, 10399, 10394, 10399, 10413, 10409, 10399, 10392, 10401, 10410, 10412, 10398, 10394, 10401, 10414, '7232 -> 7239']
[10392, 10410, 10414, 10403, 10394, 10394, 10406, 10416, 10405, 10392, 10397, 10409, 10415, 10408, 10393, 10398, 10411, 10414, 10410, 10394, 10395, 10412, 10413, 10406, 10395, '7240 -> 7247']
[10428, 10392, 10378, 10398, 10427, 10427, 10395, 10376, 10397, 10428, 10425, 10393, 10375, 10398, 10424, 10426, 10394, 10374, 10395, 10430, 10422, 10394, 10377, 10396, 10427, '7248 -> 7255']
[10378, 10414, 10437, 10413, 10375, 10376, 10415, 10437, 10413, 10376, 10377, 10416, 10438, 10412, 10379, 10377, 10414, 10442, 10412, 10376, 10380, 10413, 10438, 10414, 10374, '7256 -> 7263']
[10394, 10411, 10417, 10411, 10397, 10395, 10411, 10419, 10408, 10395, 10395, 10406, 10416, 10406, 10392, 10391, 10405, 10413, 10407, 10389, 10393, 10407, 10415, 10408, 10395, '7264 -> 7271']
[10414, 10398, 10385, 10400, 10412, 10413, 10398, 10384, 10401, 10416, 10413, 10401, 10388, 10403, 10418, 10416, 10403, 10390, 10403, 10419, 10416, 10400, 10389, 10401, 10415, '7272 -> 7279']
[10378, 10417, 10441, 10414, 10376, 10378, 10417, 10440, 10415, 10375, 10374, 10418, 10439, 10411, 10374, 10375, 10413, 10440, 10410, 10374, 10375, 10415, 10440, 10414, 10373, '7280 -> 7287']
[10437, 10387, 10362, 10388, 10440, 10436, 10386, 10363, 10389, 10440, 10439, 10386, 10365, 10391, 10440, 10441, 10388, 10364, 10393, 10440, 10439, 10389, 10362, 10391, 10440, '7288 -> 7295']
[10403, 10409, 10408, 10407, 10404, 10402, 10404, 10408, 10402, 10400, 10400, 10402, 10404, 10402, 10398, 10401, 10402, 10404, 10406, 10401, 10402, 10407, 10408, 10407, 10405, '7296 -> 7303']
[10403, 10400, 10401, 10400, 10403, 10407, 10402, 10402, 10405, 10405, 10409, 10406, 10403, 10407, 10407, 10408, 10406, 10402, 10403, 10406, 10405, 10402, 10400, 10401, 10403, '7304 -> 7311']
[10401, 10402, 10410, 10413, 10402, 10395, 10405, 10408, 10408, 10402, 10396, 10399, 10409, 10408, 10400, 10395, 10401, 10409, 10408, 10403, 10397, 10401, 10412, 10411, 10401, '7312 -> 7319']
[10410, 10408, 10395, 10393, 10407, 10412, 10407, 10398, 10395, 10407, 10414, 10409, 10399, 10396, 10408, 10415, 10408, 10397, 10397, 10405, 10413, 10408, 10395, 10395, 10405, '7320 -> 7327']
[10414, 10408, 10405, 10406, 10409, 10411, 10402, 10400, 10400, 10402, 10404, 10399, 10393, 10397, 10401, 10403, 10400, 10397, 10401, 10407, 10408, 10407, 10405, 10404, 10413, '7328 -> 7335']
[10398, 10397, 10403, 10404, 10396, 10400, 10404, 10407, 10409, 10404, 10404, 10409, 10413, 10411, 10406, 10405, 10406, 10412, 10406, 10400, 10401, 10400, 10405, 10402, 10394, '7336 -> 7343']
[10414, 10411, 10399, 10397, 10411, 10414, 10407, 10394, 10396, 10407, 10410, 10402, 10394, 10393, 10404, 10411, 10404, 10394, 10396, 10407, 10415, 10408, 10395, 10402, 10411, '7344 -> 7351']
[10387, 10398, 10411, 10410, 10400, 10390, 10400, 10414, 10414, 10402, 10394, 10404, 10415, 10417, 10404, 10392, 10405, 10413, 10414, 10402, 10389, 10401, 10411, 10409, 10400, '7352 -> 7359']
[10392, 10401, 10410, 10412, 10398, 10394, 10401, 10414, 10412, 10401, 10394, 10405, 10413, 10412, 10403, 10394, 10402, 10414, 10411, 10399, 10394, 10399, 10413, 10409, 10399, '7360 -> 7367']
[10414, 10410, 10394, 10395, 10412, 10413, 10406, 10395, 10392, 10410, 10414, 10403, 10394, 10394, 10406, 10416, 10405, 10392, 10397, 10409, 10415, 10408, 10393, 10398, 10411, '7368 -> 7375']
[10374, 10395, 10430, 10422, 10394, 10377, 10396, 10427, 10428, 10392, 10378, 10398, 10427, 10427, 10395, 10376, 10397, 10428, 10425, 10393, 10375, 10398, 10424, 10426, 10394, '7376 -> 7383']
[10442, 10412, 10376, 10380, 10413, 10438, 10414, 10374, 10378, 10414, 10437, 10413, 10375, 10376, 10415, 10437, 10413, 10376, 10377, 10416, 10438, 10412, 10379, 10377, 10414, '7384 -> 7391']
[10413, 10407, 10389, 10393, 10407, 10415, 10408, 10395, 10394, 10411, 10417, 10411, 10397, 10395, 10411, 10419, 10408, 10395, 10395, 10406, 10416, 10406, 10392, 10391, 10405, '7392 -> 7399']
[10390, 10403, 10419, 10416, 10400, 10389, 10401, 10415, 10414, 10398, 10385, 10400, 10412, 10413, 10398, 10384, 10401, 10416, 10413, 10401, 10388, 10403, 10418, 10416, 10403, '7400 -> 7407']
[10440, 10410, 10374, 10375, 10415, 10440, 10414, 10373, 10378, 10417, 10441, 10414, 10376, 10378, 10417, 10440, 10415, 10375, 10374, 10418, 10439, 10411, 10374, 10375, 10413, '7408 -> 7415']
[10364, 10393, 10440, 10439, 10389, 10362, 10391, 10440, 10437, 10387, 10362, 10388, 10440, 10436, 10386, 10363, 10389, 10440, 10439, 10386, 10365, 10391, 10440, 10441, 10388, '7416 -> 7423']
[10404, 10400, 10396, 10408, 10413, 10409, 10396, 10398, 10407, 10413, 10407, 10396, 10398, 10405, 10413, 10404, 10398, 10393, 10408, 10410, 10408, 10394, 10399, 10404, 10415, '7424 -> 7431']
[10400, 10408, 10409, 10403, 10395, 10400, 10409, 10409, 10402, 10397, 10399, 10410, 10409, 10405, 10397, 10401, 10410, 10411, 10403, 10398, 10400, 10411, 10410, 10403, 10397, '7432 -> 7439']
[10424, 10396, 10383, 10395, 10425, 10422, 10397, 10381, 10398, 10422, 10422, 10399, 10379, 10397, 10422, 10423, 10393, 10384, 10394, 10423, 10421, 10399, 10377, 10400, 10420, '7440 -> 7447']
[10377, 10409, 10435, 10415, 10381, 10377, 10410, 10434, 10416, 10380, 10378, 10408, 10437, 10416, 10381, 10378, 10411, 10434, 10417, 10381, 10378, 10410, 10436, 10416, 10381, '7448 -> 7455']
[10396, 10416, 10416, 10406, 10391, 10400, 10413, 10418, 10405, 10391, 10397, 10413, 10416, 10401, 10390, 10394, 10413, 10412, 10403, 10388, 10397, 10409, 10418, 10401, 10392, '7456 -> 7463']
[10409, 10396, 10388, 10406, 10414, 10408, 10395, 10390, 10404, 10416, 10408, 10398, 10390, 10408, 10417, 10412, 10397, 10393, 10407, 10418, 10411, 10398, 10391, 10407, 10415, '7464 -> 7471']
[10383, 10414, 10438, 10410, 10379, 10380, 10419, 10436, 10409, 10379, 10382, 10415, 10434, 10411, 10375, 10381, 10414, 10436, 10407, 10378, 10378, 10418, 10432, 10411, 10377, '7472 -> 7479']
[10435, 10389, 10368, 10389, 10435, 10434, 10390, 10366, 10391, 10433, 10436, 10390, 10369, 10390, 10437, 10435, 10392, 10368, 10392, 10436, 10436, 10391, 10369, 10390, 10435, '7480 -> 7487']
[10426, 10393, 10368, 10398, 10430, 10429, 10390, 10370, 10398, 10431, 10430, 10388, 10375, 10393, 10436, 10426, 10395, 10367, 10402, 10428, 10433, 10386, 10376, 10393, 10435, '7488 -> 7495']
[10376, 10421, 10442, 10410, 10371, 10379, 10418, 10443, 10409, 10372, 10378, 10419, 10441, 10410, 10370, 10377, 10419, 10441, 10410, 10370, 10378, 10419, 10441, 10409, 10373, '7496 -> 7503']
[10478, 10367, 10315, 10380, 10480, 10472, 10372, 10314, 10379, 10482, 10472, 10373, 10311, 10385, 10476, 10478, 10368, 10317, 10377, 10485, 10468, 10376, 10311, 10383, 10477, '7504 -> 7511']
[10318, 10442, 10513, 10434, 10315, 10316, 10442, 10511, 10437, 10313, 10317, 10442, 10512, 10434, 10314, 10316, 10441, 10513, 10434, 10314, 10317, 10441, 10511, 10437, 10312, '7512 -> 7519']
[10368, 10418, 10442, 10416, 10370, 10371, 10415, 10444, 10416, 10370, 10372, 10414, 10448, 10414, 10374, 10370, 10420, 10442, 10420, 10369, 10375, 10413, 10448, 10414, 10373, '7520 -> 7527']
[10442, 10385, 10358, 10393, 10444, 10443, 10384, 10360, 10390, 10446, 10441, 10385, 10357, 10390, 10444, 10441, 10383, 10358, 10390, 10444, 10441, 10383, 10359, 10389, 10446, '7528 -> 7535']
[10315, 10442, 10520, 10434, 10307, 10313, 10445, 10518, 10434, 10308, 10312, 10447, 10516, 10438, 10306, 10316, 10442, 10523, 10432, 10310, 10312, 10448, 10515, 10438, 10305, '7536 -> 7543']
[10513, 10358, 10264, 10367, 10520, 10511, 10360, 10262, 10369, 10518, 10513, 10357, 10263, 10367, 10518, 10512, 10358, 10262, 10368, 10518, 10511, 10359, 10261, 10369, 10518, '7544 -> 7551']
[10393, 10408, 10410, 10408, 10394, 10399, 10404, 10415, 10404, 10400, 10396, 10408, 10413, 10409, 10396, 10398, 10407, 10413, 10407, 10396, 10398, 10405, 10413, 10404, 10398, '7552 -> 7559']
[10411, 10403, 10398, 10400, 10411, 10410, 10403, 10397, 10400, 10408, 10409, 10403, 10395, 10400, 10409, 10409, 10402, 10397, 10399, 10410, 10409, 10405, 10397, 10401, 10410, '7560 -> 7567']
[10384, 10394, 10423, 10421, 10399, 10377, 10400, 10420, 10424, 10396, 10383, 10395, 10425, 10422, 10397, 10381, 10398, 10422, 10422, 10399, 10379, 10397, 10422, 10423, 10393, '7568 -> 7575']
[10434, 10417, 10381, 10378, 10410, 10436, 10416, 10381, 10377, 10409, 10435, 10415, 10381, 10377, 10410, 10434, 10416, 10380, 10378, 10408, 10437, 10416, 10381, 10378, 10411, '7576 -> 7583']
[10412, 10403, 10388, 10397, 10409, 10418, 10401, 10392, 10396, 10416, 10416, 10406, 10391, 10400, 10413, 10418, 10405, 10391, 10397, 10413, 10416, 10401, 10390, 10394, 10413, '7584 -> 7591']
[10393, 10407, 10418, 10411, 10398, 10391, 10407, 10415, 10409, 10396, 10388, 10406, 10414, 10408, 10395, 10390, 10404, 10416, 10408, 10398, 10390, 10408, 10417, 10412, 10397, '7592 -> 7599']
[10436, 10407, 10378, 10378, 10418, 10432, 10411, 10377, 10383, 10414, 10438, 10410, 10379, 10380, 10419, 10436, 10409, 10379, 10382, 10415, 10434, 10411, 10375, 10381, 10414, '7600 -> 7607']
[10368, 10392, 10436, 10436, 10391, 10369, 10390, 10435, 10435, 10389, 10368, 10389, 10435, 10434, 10390, 10366, 10391, 10433, 10436, 10390, 10369, 10390, 10437, 10435, 10392, '7608 -> 7615']
[10367, 10402, 10428, 10433, 10386, 10376, 10393, 10435, 10426, 10393, 10368, 10398, 10430, 10429, 10390, 10370, 10398, 10431, 10430, 10388, 10375, 10393, 10436, 10426, 10395, '7616 -> 7623']
[10441, 10410, 10370, 10378, 10419, 10441, 10409, 10373, 10376, 10421, 10442, 10410, 10371, 10379, 10418, 10443, 10409, 10372, 10378, 10419, 10441, 10410, 10370, 10377, 10419, '7624 -> 7631']
[10317, 10377, 10485, 10468, 10376, 10311, 10383, 10477, 10478, 10367, 10315, 10380, 10480, 10472, 10372, 10314, 10379, 10482, 10472, 10373, 10311, 10385, 10476, 10478, 10368, '7632 -> 7639']
[10513, 10434, 10314, 10317, 10441, 10511, 10437, 10312, 10318, 10442, 10513, 10434, 10315, 10316, 10442, 10511, 10437, 10313, 10317, 10442, 10512, 10434, 10314, 10316, 10441, '7640 -> 7647']
[10442, 10420, 10369, 10375, 10413, 10448, 10414, 10373, 10368, 10418, 10442, 10416, 10370, 10371, 10415, 10444, 10416, 10370, 10372, 10414, 10448, 10414, 10374, 10370, 10420, '7648 -> 7655']
[10358, 10390, 10444, 10441, 10383, 10359, 10389, 10446, 10442, 10385, 10358, 10393, 10444, 10443, 10384, 10360, 10390, 10446, 10441, 10385, 10357, 10390, 10444, 10441, 10383, '7656 -> 7663']
[10523, 10432, 10310, 10312, 10448, 10515, 10438, 10305, 10315, 10442, 10520, 10434, 10307, 10313, 10445, 10518, 10434, 10308, 10312, 10447, 10516, 10438, 10306, 10316, 10442, '7664 -> 7671']
[10262, 10368, 10518, 10511, 10359, 10261, 10369, 10518, 10513, 10358, 10264, 10367, 10520, 10511, 10360, 10262, 10369, 10518, 10513, 10357, 10263, 10367, 10518, 10512, 10358, '7672 -> 7679']
[10405, 10407, 10409, 10408, 10402, 10405, 10411, 10409, 10405, 10401, 10403, 10408, 10405, 10400, 10399, 10401, 10403, 10404, 10399, 10398, 10402, 10403, 10405, 10404, 10400, '7680 -> 7687']
[10404, 10399, 10401, 10401, 10404, 10402, 10398, 10402, 10400, 10405, 10406, 10400, 10405, 10403, 10408, 10411, 10402, 10405, 10407, 10409, 10409, 10401, 10403, 10405, 10406, '7688 -> 7695']
[10396, 10407, 10416, 10407, 10398, 10400, 10407, 10415, 10408, 10396, 10398, 10407, 10411, 10406, 10396, 10395, 10406, 10410, 10405, 10396, 10395, 10405, 10412, 10406, 10398, '7696 -> 7703']
[10413, 10402, 10389, 10400, 10410, 10411, 10403, 10388, 10399, 10412, 10412, 10404, 10390, 10400, 10415, 10414, 10404, 10393, 10401, 10415, 10414, 10403, 10392, 10400, 10412, '7704 -> 7711']
[10409, 10405, 10404, 10408, 10417, 10412, 10406, 10405, 10406, 10414, 10408, 10398, 10399, 10401, 10405, 10401, 10393, 10395, 10398, 10402, 10402, 10398, 10397, 10403, 10410, '7712 -> 7719']
[10401, 10400, 10409, 10393, 10395, 10399, 10396, 10408, 10397, 10397, 10403, 10402, 10414, 10405, 10403, 10407, 10410, 10418, 10406, 10405, 10406, 10408, 10415, 10399, 10400, '7720 -> 7727']
[10416, 10402, 10392, 10407, 10416, 10417, 10403, 10392, 10407, 10415, 10412, 10401, 10390, 10401, 10411, 10409, 10397, 10387, 10399, 10410, 10410, 10397, 10391, 10402, 10412, '7728 -> 7735']
[10389, 10412, 10409, 10410, 10388, 10386, 10410, 10410, 10410, 10390, 10389, 10412, 10415, 10414, 10392, 10394, 10415, 10417, 10416, 10392, 10394, 10415, 10413, 10414, 10390, '7736 -> 7743']
[10392, 10407, 10416, 10405, 10392, 10392, 10408, 10416, 10405, 10392, 10394, 10410, 10416, 10408, 10394, 10396, 10412, 10417, 10408, 10396, 10394, 10411, 10415, 10406, 10394, '7744 -> 7751']
[10415, 10400, 10388, 10407, 10416, 10414, 10403, 10387, 10405, 10416, 10411, 10402, 10386, 10400, 10417, 10411, 10398, 10387, 10400, 10416, 10413, 10397, 10388, 10404, 10415, '7752 -> 7759']
[10376, 10416, 10437, 10413, 10374, 10376, 10417, 10438, 10411, 10375, 10377, 10415, 10440, 10412, 10375, 10380, 10417, 10439, 10415, 10375, 10379, 10415, 10438, 10413, 10373, '7760 -> 7767']
[10437, 10388, 10367, 10390, 10440, 10440, 10387, 10367, 10390, 10437, 10440, 10386, 10363, 10391, 10437, 10438, 10387, 10363, 10391, 10438, 10437, 10388, 10364, 10390, 10440, '7768 -> 7775']
[10416, 10397, 10385, 10397, 10412, 10414, 10397, 10384, 10399, 10415, 10416, 10401, 10387, 10403, 10419, 10417, 10403, 10391, 10402, 10419, 10417, 10402, 10389, 10399, 10415, '7776 -> 7783']
[10388, 10419, 10418, 10414, 10391, 10390, 10418, 10418, 10414, 10389, 10388, 10414, 10416, 10412, 10384, 10385, 10413, 10413, 10411, 10384, 10385, 10416, 10415, 10413, 10388, '7784 -> 7791']
[10437, 10387, 10360, 10387, 10441, 10437, 10384, 10361, 10390, 10441, 10439, 10387, 10363, 10392, 10442, 10440, 10389, 10362, 10393, 10442, 10439, 10389, 10362, 10390, 10442, '7792 -> 7799']
[10367, 10416, 10465, 10415, 10362, 10367, 10417, 10464, 10415, 10362, 10364, 10417, 10463, 10412, 10361, 10362, 10415, 10463, 10410, 10361, 10364, 10415, 10465, 10412, 10362, '7800 -> 7807']
[10404, 10399, 10398, 10402, 10403, 10405, 10404, 10400, 10405, 10407, 10409, 10408, 10402, 10405, 10411, 10409, 10405, 10401, 10403, 10408, 10405, 10400, 10399, 10401, 10403, '7808 -> 7815']
[10405, 10407, 10409, 10409, 10401, 10403, 10405, 10406, 10404, 10399, 10401, 10401, 10404, 10402, 10398, 10402, 10400, 10405, 10406, 10400, 10405, 10403, 10408, 10411, 10402, '7816 -> 7823']
[10410, 10405, 10396, 10395, 10405, 10412, 10406, 10398, 10396, 10407, 10416, 10407, 10398, 10400, 10407, 10415, 10408, 10396, 10398, 10407, 10411, 10406, 10396, 10395, 10406, '7824 -> 7831']
[10393, 10401, 10415, 10414, 10403, 10392, 10400, 10412, 10413, 10402, 10389, 10400, 10410, 10411, 10403, 10388, 10399, 10412, 10412, 10404, 10390, 10400, 10415, 10414, 10404, '7832 -> 7839']
[10395, 10398, 10402, 10402, 10398, 10397, 10403, 10410, 10409, 10405, 10404, 10408, 10417, 10412, 10406, 10405, 10406, 10414, 10408, 10398, 10399, 10401, 10405, 10401, 10393, '7840 -> 7847']
[10418, 10406, 10405, 10406, 10408, 10415, 10399, 10400, 10401, 10400, 10409, 10393, 10395, 10399, 10396, 10408, 10397, 10397, 10403, 10402, 10414, 10405, 10403, 10407, 10410, '7848 -> 7855']
[10387, 10399, 10410, 10410, 10397, 10391, 10402, 10412, 10416, 10402, 10392, 10407, 10416, 10417, 10403, 10392, 10407, 10415, 10412, 10401, 10390, 10401, 10411, 10409, 10397, '7856 -> 7863']
[10417, 10416, 10392, 10394, 10415, 10413, 10414, 10390, 10389, 10412, 10409, 10410, 10388, 10386, 10410, 10410, 10410, 10390, 10389, 10412, 10415, 10414, 10392, 10394, 10415, '7864 -> 7871']
[10417, 10408, 10396, 10394, 10411, 10415, 10406, 10394, 10392, 10407, 10416, 10405, 10392, 10392, 10408, 10416, 10405, 10392, 10394, 10410, 10416, 10408, 10394, 10396, 10412, '7872 -> 7879']
[10387, 10400, 10416, 10413, 10397, 10388, 10404, 10415, 10415, 10400, 10388, 10407, 10416, 10414, 10403, 10387, 10405, 10416, 10411, 10402, 10386, 10400, 10417, 10411, 10398, '7880 -> 7887']
[10439, 10415, 10375, 10379, 10415, 10438, 10413, 10373, 10376, 10416, 10437, 10413, 10374, 10376, 10417, 10438, 10411, 10375, 10377, 10415, 10440, 10412, 10375, 10380, 10417, '7888 -> 7895']
[10363, 10391, 10438, 10437, 10388, 10364, 10390, 10440, 10437, 10388, 10367, 10390, 10440, 10440, 10387, 10367, 10390, 10437, 10440, 10386, 10363, 10391, 10437, 10438, 10387, '7896 -> 7903']
[10391, 10402, 10419, 10417, 10402, 10389, 10399, 10415, 10416, 10397, 10385, 10397, 10412, 10414, 10397, 10384, 10399, 10415, 10416, 10401, 10387, 10403, 10419, 10417, 10403, '7904 -> 7911']
[10413, 10411, 10384, 10385, 10416, 10415, 10413, 10388, 10388, 10419, 10418, 10414, 10391, 10390, 10418, 10418, 10414, 10389, 10388, 10414, 10416, 10412, 10384, 10385, 10413, '7912 -> 7919']
[10362, 10393, 10442, 10439, 10389, 10362, 10390, 10442, 10437, 10387, 10360, 10387, 10441, 10437, 10384, 10361, 10390, 10441, 10439, 10387, 10363, 10392, 10442, 10440, 10389, '7920 -> 7927']
